2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 02:43:35,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-1
2020-05-03 02:43:35,628 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-2
2020-05-03 02:43:35,628 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 02:43:35,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-2
2020-05-03 02:43:35,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chasis-1
2020-05-03 02:43:35,631 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 02:43:35,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chasis-1
2020-05-03 02:43:35,633 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-1
2020-05-03 02:43:35,642 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 02:43:35,644 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-1
2020-05-03 02:43:35,645 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-2
2020-05-03 02:43:35,647 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 02:43:35,648 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-2
2020-05-03 02:43:35,649 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_acrilico-1
2020-05-03 02:43:35,650 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base_acrilico-1
2020-05-03 02:43:35,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_acrilico-1
2020-05-03 02:43:35,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Bateria Lipo-1
2020-05-03 02:43:35,662 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 02:43:35,662 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Bateria Lipo-1
2020-05-03 02:43:35,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from autonomous_robot_hisland
2020-05-03 02:43:35,665 INFO  ExportHelperExtension.cs: 1142 - Found 90 in autonomous_robot_hisland
2020-05-03 02:43:35,672 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in autonomous_robot_hisland
2020-05-03 02:43:35,676 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 02:43:35,677 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-05-03 02:43:35,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-1
2020-05-03 02:43:35,682 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 02:43:35,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-1
2020-05-03 02:43:35,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RP-lidar-A1-1
2020-05-03 02:43:35,696 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 02:43:35,697 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RP-lidar-A1-1
2020-05-03 02:43:35,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PCB-1
2020-05-03 02:43:35,699 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 02:43:35,713 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PCB-1
2020-05-03 02:43:35,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Monster Moto Shield-1
2020-05-03 02:43:35,715 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 02:43:35,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Monster Moto Shield-1
2020-05-03 02:43:35,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rpi3Bplus-1
2020-05-03 02:43:35,732 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 02:43:35,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rpi3Bplus-1
2020-05-03 02:43:35,749 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-2
2020-05-03 02:43:35,749 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 02:43:35,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-2
2020-05-03 02:43:35,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-1
2020-05-03 02:43:35,764 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 02:43:35,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-1
2020-05-03 02:43:35,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-2
2020-05-03 02:43:35,775 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 02:43:35,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-2
2020-05-03 02:43:35,781 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chasis-1
2020-05-03 02:43:35,782 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 02:43:35,783 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chasis-1
2020-05-03 02:43:35,794 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-1
2020-05-03 02:43:35,799 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 02:43:35,809 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-1
2020-05-03 02:43:35,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-2
2020-05-03 02:43:35,812 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 02:43:35,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-2
2020-05-03 02:43:35,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_acrilico-1
2020-05-03 02:43:35,816 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base_acrilico-1
2020-05-03 02:43:35,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_acrilico-1
2020-05-03 02:43:35,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Bateria Lipo-1
2020-05-03 02:43:35,826 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 02:43:35,827 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Bateria Lipo-1
2020-05-03 02:43:36,162 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 02:45:43,602 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-05-03 02:45:43,689 INFO  Serialization.cs: 275 - URDF Configuration found
